datetime,Coal,region,Hydro,Solar,Other,Petroleum,Nuclear,Natural gas
2022-05-07 12:00:00,4146,CAR,-632,875,424,0,9873,4376
2022-05-07 13:00:00,4104,CAR,-584,2346,420,0,9859,4219
2022-05-07 14:00:00,3801,CAR,97,3214,423,0,9855,4113
2022-05-07 15:00:00,3817,CAR,210,3388,368,0,9838,4317
2022-05-07 16:00:00,4214,CAR,475,3177,404,0,9761,4578
2022-05-07 17:00:00,4687,CAR,681,3053,421,0,9650,4716
2022-05-07 18:00:00,4742,CAR,835,2701,423,0,9676,5013
2022-05-07 19:00:00,4522,CAR,830,2440,424,0,9836,5384
2022-05-07 20:00:00,4570,CAR,987,2026,426,0,9839,5585
2022-05-07 21:00:00,4549,CAR,1086,1563,425,0,9845,5888
2022-05-07 22:00:00,4624,CAR,1185,1148,423,0,9877,5826
2022-05-07 23:00:00,4620,CAR,1170,707,426,0,9856,5778
2022-05-08 00:00:00,4636,CAR,1299,215,425,0,9859,5996
2022-05-08 01:00:00,4565,CAR,1327,0,446,0,9853,5914
2022-05-08 02:00:00,4491,CAR,886,2,448,-1,9865,6024
2022-05-08 03:00:00,4451,CAR,410,-1,446,0,9817,5527
2022-05-08 04:00:00,4107,CAR,210,-1,447,0,9733,4900
2022-05-08 05:00:00,3738,CAR,-5,-1,442,0,9651,4332
2022-05-08 06:00:00,3595,CAR,-150,1,443,-1,9639,3595
2022-05-08 07:00:00,3678,CAR,-669,-3,447,0,9713,3451
2022-05-08 08:00:00,3661,CAR,-1166,2,446,0,9739,3580
2022-05-08 09:00:00,3575,CAR,-1171,1,447,-1,9740,3570
2022-05-08 10:00:00,3705,CAR,-1168,2,447,0,9741,3706
2022-05-08 11:00:00,3668,CAR,-806,6,457,0,9757,3808
2022-05-08 12:00:00,3667,CAR,-116,282,435,0,9780,3863
2022-05-08 13:00:00,3914,CAR,406,662,435,0,9786,3894
2022-05-08 14:00:00,4096,CAR,626,1035,438,0,9807,3977
2022-05-08 15:00:00,4041,CAR,537,1435,437,0,9820,3955
2022-05-08 16:00:00,3910,CAR,288,1841,434,0,9839,4048
2022-05-08 17:00:00,3836,CAR,95,2094,433,0,9844,4094
2022-05-08 18:00:00,3719,CAR,-161,2245,432,0,9855,4139
2022-05-08 19:00:00,3619,CAR,-255,2154,433,0,9869,4161
2022-05-08 20:00:00,3684,CAR,45,1959,427,0,9878,4185
2022-05-08 21:00:00,3663,CAR,577,1652,431,0,9886,4290
2022-05-08 22:00:00,3957,CAR,813,1234,430,0,9900,4482
2022-05-08 23:00:00,4145,CAR,1041,700,439,0,9909,4737
2022-05-09 00:00:00,4269,CAR,1584,209,429,0,9908,4895
2022-05-09 01:00:00,4343,CAR,2097,-1,460,0,9914,5077
2022-05-09 02:00:00,4392,CAR,1843,-1,463,0,9917,5053
2022-05-09 03:00:00,4451,CAR,854,1,464,0,9919,4848
2022-05-09 04:00:00,4335,CAR,259,-1,460,0,9920,4296
2022-05-09 05:00:00,4021,CAR,211,0,427,0,9924,3860
2022-05-09 06:00:00,3945,CAR,-147,0,400,0,9922,3708
2022-05-09 07:00:00,3948,CAR,-175,0,417,0,9929,3605
2022-05-09 08:00:00,3942,CAR,-249,0,454,0,9925,3596
2022-05-09 09:00:00,4384,CAR,-318,-1,457,0,9933,3589
2022-05-09 10:00:00,4608,CAR,503,-4,465,-1,9934,3867
2022-05-09 11:00:00,4843,CAR,1448,32,484,0,9927,4669
2022-05-09 12:00:00,4942,CAR,1594,851,414,0,9924,4927
2022-05-09 13:00:00,4766,CAR,868,2324,365,0,9954,4214
2022-05-09 14:00:00,4411,CAR,58,3400,364,0,10074,4027
2022-05-09 15:00:00,4335,CAR,-539,4139,363,0,10163,3926
2022-05-09 16:00:00,3868,CAR,-623,4459,358,0,10206,3894
2022-05-09 17:00:00,3644,CAR,-603,4509,360,0,10220,4008
2022-05-09 18:00:00,3856,CAR,-927,4530,367,0,10214,4297
2022-05-09 19:00:00,3652,CAR,-898,4534,405,0,10228,4627
2022-05-09 20:00:00,3696,CAR,-705,4373,424,0,10272,4696
2022-05-09 21:00:00,3699,CAR,-3,3917,426,0,10327,4676
2022-05-09 22:00:00,3934,CAR,661,3180,424,0,10370,4935
2022-05-09 23:00:00,4235,CAR,1807,1771,434,-1,10398,5260
2022-05-10 00:00:00,4562,CAR,2531,388,443,0,10389,5919
2022-05-10 01:00:00,4457,CAR,2508,3,487,0,10398,6435
2022-05-10 02:00:00,4475,CAR,2119,2,493,0,10392,6298
2022-05-10 03:00:00,4305,CAR,1517,0,499,0,10394,5108
2022-05-10 04:00:00,3873,CAR,733,-2,501,0,10412,4289
2022-05-10 05:00:00,3492,CAR,-190,0,499,0,10402,4150
2022-05-10 06:00:00,3309,CAR,-735,-1,504,0,10408,4086
2022-05-10 07:00:00,3271,CAR,-1028,1,507,0,10407,4104
2022-05-10 08:00:00,3419,CAR,-1219,-2,504,0,10400,4095
2022-05-10 09:00:00,3607,CAR,-1199,2,504,0,10409,4237
2022-05-10 10:00:00,3773,CAR,-177,-1,510,0,10410,4385
2022-05-10 11:00:00,3956,CAR,1429,42,530,0,10413,4618
2022-05-10 12:00:00,4058,CAR,1601,993,481,0,10411,4588
2022-05-10 13:00:00,4029,CAR,637,2557,475,0,10406,4235
2022-05-10 14:00:00,3735,CAR,-32,3499,478,0,10391,4143
2022-05-10 15:00:00,3612,CAR,-375,3911,478,0,10393,4183
2022-05-10 16:00:00,3676,CAR,-720,4152,475,-1,10392,4260
2022-05-10 17:00:00,3770,CAR,-655,4208,478,0,10392,4148
2022-05-10 18:00:00,3788,CAR,-263,4185,472,0,10419,4204
2022-05-10 19:00:00,3813,CAR,-69,4073,471,0,10453,4352
2022-05-10 20:00:00,3732,CAR,476,3966,471,0,10477,4639
2022-05-10 21:00:00,3870,CAR,841,3598,472,0,10515,5054
2022-05-10 22:00:00,3898,CAR,1605,2927,468,44,10555,5332
2022-05-10 23:00:00,4129,CAR,2381,1612,452,0,10575,5900
2022-05-11 00:00:00,4200,CAR,2788,363,451,0,10609,6534
2022-05-11 01:00:00,4259,CAR,2691,3,488,0,10641,6743
2022-05-11 02:00:00,4339,CAR,2330,0,485,0,10701,6487
2022-05-11 03:00:00,4218,CAR,1386,-4,484,0,10727,5394
2022-05-11 04:00:00,3703,CAR,602,-1,481,0,10755,4544
2022-05-11 05:00:00,3448,CAR,-100,0,487,0,10772,4155
2022-05-11 06:00:00,3117,CAR,-605,-2,484,0,10781,3992
2022-05-11 07:00:00,3027,CAR,-787,-2,484,0,10786,3939
2022-05-11 08:00:00,3078,CAR,-1029,1,484,0,10784,3940
2022-05-11 09:00:00,3285,CAR,-1078,2,488,0,10787,3924
2022-05-11 10:00:00,3700,CAR,-646,-3,491,0,10802,3970
2022-05-11 11:00:00,3826,CAR,536,38,508,0,10829,4390
2022-05-11 12:00:00,3946,CAR,877,1014,456,-1,10858,4340
2022-05-11 13:00:00,3735,CAR,115,2612,453,0,10882,4248
2022-05-11 14:00:00,2916,CAR,128,3599,399,0,10917,4160
2022-05-11 15:00:00,2650,CAR,180,4173,348,0,10946,4126
2022-05-11 16:00:00,2540,CAR,181,4407,352,0,10969,4086
2022-05-11 17:00:00,2846,CAR,544,4427,372,0,10997,4113
2022-05-11 18:00:00,3229,CAR,846,4331,430,0,11047,4336
2022-05-11 19:00:00,3385,CAR,1014,4106,443,0,11049,4630
2022-05-11 20:00:00,3678,CAR,1287,3748,453,0,11066,4831
2022-05-11 21:00:00,4057,CAR,1681,3101,450,0,11058,5544
2022-05-11 22:00:00,4267,CAR,2011,2394,451,0,11058,6327
2022-05-11 23:00:00,4473,CAR,2553,1439,452,-1,11060,6569
2022-05-12 00:00:00,4499,CAR,2520,341,452,0,11060,7468
2022-05-12 01:00:00,4542,CAR,2359,2,489,0,11070,7981
2022-05-12 02:00:00,4546,CAR,1508,-1,488,0,11084,7988
2022-05-12 03:00:00,4226,CAR,328,-1,487,0,11083,6981
2022-05-12 04:00:00,4015,CAR,-268,0,484,0,11090,5389
2022-05-12 05:00:00,3734,CAR,-722,0,488,0,11081,4521
2022-05-12 06:00:00,3462,CAR,-1271,-1,481,0,11089,4329
2022-05-12 07:00:00,3403,CAR,-1407,-1,481,0,11089,4235
2022-05-12 08:00:00,3283,CAR,-1563,0,485,0,11105,4203
2022-05-12 09:00:00,3339,CAR,-1576,0,480,0,11115,4266
2022-05-12 10:00:00,3626,CAR,-939,-1,485,0,11118,4313
2022-05-12 11:00:00,3873,CAR,154,20,491,0,11113,4496
2022-05-12 12:00:00,4042,CAR,401,578,461,0,11117,4861
2022-05-12 13:00:00,3900,CAR,109,1360,453,0,11109,5483
2022-05-12 14:00:00,3590,CAR,136,1820,450,0,11109,5625
2022-05-12 15:00:00,3692,CAR,349,2110,459,0,11111,5676
2022-05-12 16:00:00,3782,CAR,507,2254,454,0,11106,5724
2022-05-12 17:00:00,3984,CAR,741,2187,452,0,11105,5774
2022-05-12 18:00:00,4079,CAR,931,2200,450,0,11103,5876
2022-05-12 19:00:00,4125,CAR,1067,2125,456,0,11098,6319
2022-05-12 20:00:00,4129,CAR,1141,1793,461,0,11110,7065
2022-05-12 21:00:00,4211,CAR,1450,1294,455,0,11126,7417
2022-05-12 22:00:00,4229,CAR,1753,901,459,0,11111,7479
2022-05-12 23:00:00,4308,CAR,1834,511,452,0,11112,7575
2022-05-13 00:00:00,4420,CAR,1793,151,453,0,11106,7501
2022-05-13 01:00:00,4647,CAR,1862,1,489,0,11107,7535
2022-05-13 02:00:00,4817,CAR,1351,-2,487,-1,11112,7356
2022-05-13 03:00:00,4821,CAR,325,1,487,0,11109,6689
2022-05-13 04:00:00,4529,CAR,-168,-1,485,0,11112,5310
2022-05-13 05:00:00,4076,CAR,-915,-2,491,0,11114,4693
2022-05-13 06:00:00,3742,CAR,-1222,2,483,0,11113,4546
2022-05-13 07:00:00,3367,CAR,-1211,0,484,-1,11110,4367
2022-05-13 08:00:00,3251,CAR,-1217,2,485,0,11112,4287
2022-05-13 09:00:00,3432,CAR,-1210,-1,489,0,11124,4143
2022-05-13 10:00:00,3803,CAR,-818,-3,495,0,11116,4275
2022-05-13 11:00:00,4263,CAR,23,4,489,0,11121,4368
2022-05-13 12:00:00,4719,CAR,123,228,462,0,11119,4763
2022-05-13 13:00:00,4925,CAR,196,611,456,0,11117,4943
2022-05-13 14:00:00,4844,CAR,275,1148,462,0,11121,4844
2022-05-13 15:00:00,4887,CAR,342,1667,455,0,11114,4849
2022-05-13 16:00:00,4790,CAR,354,2234,457,0,11120,4969
2022-05-13 17:00:00,4767,CAR,446,2634,457,0,11106,5319
2022-05-13 18:00:00,4835,CAR,464,2846,458,0,11134,5336
2022-05-13 19:00:00,4909,CAR,525,2658,447,0,11112,5625
2022-05-13 20:00:00,4984,CAR,665,2428,455,0,11110,6071
2022-05-13 21:00:00,5193,CAR,1099,1973,450,0,11100,6316
2022-05-13 22:00:00,5195,CAR,1316,1491,450,0,11110,6560
2022-05-13 23:00:00,5199,CAR,1206,860,447,0,11096,7122
2022-05-14 00:00:00,5193,CAR,1030,272,445,0,11120,7217
2022-05-14 01:00:00,5174,CAR,911,2,486,0,11098,7027
2022-05-14 02:00:00,5141,CAR,947,-2,483,0,11112,6751
2022-05-14 03:00:00,4801,CAR,431,1,464,0,11106,5979
2022-05-14 04:00:00,4663,CAR,-302,2,435,0,11111,5150
2022-05-14 05:00:00,4404,CAR,-995,2,436,0,11115,4558
2022-05-14 06:00:00,3901,CAR,-1158,1,435,0,11113,4208
2022-05-14 07:00:00,3770,CAR,-1528,0,435,0,11117,4108
2022-05-14 08:00:00,3483,CAR,-1613,-3,436,0,11117,4034
2022-05-14 09:00:00,3400,CAR,-1545,-2,435,0,11116,4075
2022-05-14 10:00:00,3470,CAR,-1491,-2,436,0,11123,4156
2022-05-14 11:00:00,3646,CAR,-1413,22,444,0,11122,4139
2022-05-14 12:00:00,3882,CAR,-1460,416,405,0,11120,4403
2022-05-14 13:00:00,4327,CAR,-1315,1130,409,0,11120,4530
2022-05-14 14:00:00,4670,CAR,-1086,1737,408,0,11121,4639
2022-05-14 15:00:00,4789,CAR,-869,2488,409,-2,11112,4634
2022-05-14 16:00:00,4927,CAR,-603,3107,403,0,11113,4630
2022-05-14 17:00:00,4926,CAR,-17,3159,407,0,11112,4746
2022-05-14 18:00:00,5003,CAR,586,3091,400,0,11112,5109
2022-05-14 19:00:00,5348,CAR,721,3019,401,0,11128,5389
2022-05-14 20:00:00,5496,CAR,959,2762,402,0,11107,5892
2022-05-14 21:00:00,5531,CAR,1527,2440,405,0,11106,6204
2022-05-14 22:00:00,5696,CAR,1761,2005,402,0,11107,6515
2022-05-14 23:00:00,5788,CAR,1935,1329,402,0,11107,6675
2022-05-15 00:00:00,5932,CAR,2114,344,401,0,11110,6648
2022-05-15 01:00:00,5845,CAR,2192,3,440,0,11103,6188
2022-05-15 02:00:00,5600,CAR,1983,2,438,0,11106,5552
2022-05-15 03:00:00,4950,CAR,1571,-1,437,0,11106,4966
2022-05-15 04:00:00,4494,CAR,465,3,438,0,11107,4620
2022-05-15 05:00:00,3972,CAR,-300,-1,425,0,11109,4349
2022-05-15 06:00:00,3830,CAR,-998,-1,370,0,11113,4159
2022-05-15 07:00:00,3717,CAR,-1412,-3,365,0,11114,4142
2022-05-15 08:00:00,3574,CAR,-1628,-3,364,0,11115,4090
2022-05-15 09:00:00,3570,CAR,-1775,-1,366,0,11115,3968
2022-05-15 10:00:00,3624,CAR,-1670,2,369,0,11122,4034
2022-05-15 11:00:00,3275,CAR,-1350,51,356,0,11115,3942
2022-05-15 12:00:00,3255,CAR,-1309,825,313,0,11121,4218
2022-05-15 13:00:00,3426,CAR,-1110,1976,317,0,11115,4405
2022-05-15 14:00:00,3677,CAR,-831,2942,334,0,11109,4500
2022-05-15 15:00:00,4478,CAR,-856,3532,335,0,11110,4689
2022-05-15 16:00:00,5436,CAR,-659,3712,321,0,11105,4985
2022-05-15 17:00:00,6002,CAR,106,3728,341,0,11099,5195
2022-05-15 18:00:00,6515,CAR,430,3642,390,0,11093,5669
2022-05-15 19:00:00,7091,CAR,880,3438,399,0,11094,5833
2022-05-15 20:00:00,7254,CAR,1148,3030,403,0,11089,6338
2022-05-15 21:00:00,7291,CAR,1746,2456,401,0,11093,6693
2022-05-15 22:00:00,7336,CAR,1994,1864,400,-1,11099,7170
2022-05-15 23:00:00,7314,CAR,2051,1139,404,0,11098,7472
2022-05-16 00:00:00,7267,CAR,1998,325,398,0,11096,7401
2022-05-16 01:00:00,7256,CAR,2082,1,440,0,11093,7442
2022-05-16 02:00:00,7149,CAR,1861,-2,438,0,11093,6596
2022-05-16 03:00:00,6481,CAR,1533,2,441,-1,11120,5445
2022-05-16 04:00:00,5843,CAR,339,-1,382,0,11103,4598
2022-05-16 05:00:00,5079,CAR,-506,2,362,0,11100,4348
2022-05-16 06:00:00,4630,CAR,-1070,0,358,0,11114,4253
2022-05-16 07:00:00,4121,CAR,-1133,-4,359,0,11103,4225
2022-05-16 08:00:00,3986,CAR,-1145,2,358,0,11131,4168
2022-05-16 09:00:00,4129,CAR,-1155,-3,361,0,11112,4171
2022-05-16 10:00:00,4594,CAR,-1049,-1,352,0,11109,4504
2022-05-16 11:00:00,5348,CAR,-667,41,377,0,11102,4836
2022-05-16 12:00:00,5893,CAR,-621,734,386,0,11113,4860
2022-05-16 13:00:00,5881,CAR,-588,1878,400,0,11116,4782
2022-05-16 14:00:00,5934,CAR,-646,3126,398,0,11041,4978
2022-05-16 15:00:00,6332,CAR,-166,3511,369,0,11093,5412
2022-05-16 16:00:00,6799,CAR,227,3794,398,0,11155,6118
2022-05-16 17:00:00,7003,CAR,911,3821,398,0,11111,6575
2022-05-16 18:00:00,7162,CAR,1238,3763,397,0,11084,7601
2022-05-16 19:00:00,7354,CAR,1393,3338,394,0,11095,8422
2022-05-16 20:00:00,7531,CAR,1555,2968,397,0,11083,8622
2022-05-16 21:00:00,7560,CAR,1756,2528,393,0,11092,8774
2022-05-16 22:00:00,7555,CAR,2046,1995,394,0,11088,8915
2022-05-16 23:00:00,7511,CAR,2204,1115,398,0,11096,9049
2022-05-17 00:00:00,7538,CAR,2199,315,402,0,11102,8894
2022-05-17 01:00:00,7573,CAR,2050,5,428,0,11095,8183
2022-05-17 02:00:00,7459,CAR,1402,-4,418,0,11094,7574
2022-05-17 03:00:00,6753,CAR,515,2,421,0,11100,6560
2022-05-17 04:00:00,5716,CAR,-135,2,420,0,11114,5596
2022-05-17 05:00:00,4804,CAR,-680,0,434,0,11109,5200
2022-05-17 06:00:00,4033,CAR,-1025,-1,490,-1,11120,5080
