2022/07/18 11:52 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
209,13:00～14:00,07月18日,11:42,51,66

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
2022/07/18,14:15,,
2022/07/18,14:20,,
2022/07/18,14:25,,
2022/07/18,14:30,,
2022/07/18,14:35,,
2022/07/18,14:40,,
2022/07/18,14:45,,
2022/07/18,14:50,,
2022/07/18,14:55,,
2022/07/18,15:00,,
2022/07/18,15:05,,
2022/07/18,15:10,,
2022/07/18,15:15,,
2022/07/18,15:20,,
2022/07/18,15:25,,
2022/07/18,15:30,,
2022/07/18,15:35,,
2022/07/18,15:40,,
2022/07/18,15:45,,
2022/07/18,15:50,,
2022/07/18,15:55,,
2022/07/18,16:00,,
2022/07/18,16:05,,
2022/07/18,16:10,,
2022/07/18,16:15,,
2022/07/18,16:20,,
2022/07/18,16:25,,
2022/07/18,16:30,,
2022/07/18,16:35,,
2022/07/18,16:40,,
2022/07/18,16:45,,
2022/07/18,16:50,,
2022/07/18,16:55,,
2022/07/18,17:00,,
2022/07/18,17:05,,
2022/07/18,17:10,,
2022/07/18,17:15,,
2022/07/18,17:20,,
2022/07/18,17:25,,
2022/07/18,17:30,,
2022/07/18,17:35,,
2022/07/18,17:40,,
2022/07/18,17:45,,
2022/07/18,17:50,,
2022/07/18,17:55,,
2022/07/18,18:00,,
2022/07/18,18:05,,
2022/07/18,18:10,,
2022/07/18,18:15,,
2022/07/18,18:20,,
2022/07/18,18:25,,
2022/07/18,18:30,,
2022/07/18,18:35,,
2022/07/18,18:40,,
2022/07/18,18:45,,
2022/07/18,18:50,,
2022/07/18,18:55,,
2022/07/18,19:00,,
2022/07/18,19:05,,
2022/07/18,19:10,,
2022/07/18,19:15,,
2022/07/18,19:20,,
2022/07/18,19:25,,
2022/07/18,19:30,,
2022/07/18,19:35,,
2022/07/18,19:40,,
2022/07/18,19:45,,
2022/07/18,19:50,,
2022/07/18,19:55,,
2022/07/18,20:00,,
2022/07/18,20:05,,
2022/07/18,20:10,,
2022/07/18,20:15,,
2022/07/18,20:20,,
2022/07/18,20:25,,
2022/07/18,20:30,,
2022/07/18,20:35,,
2022/07/18,20:40,,
2022/07/18,20:45,,
2022/07/18,20:50,,
2022/07/18,20:55,,
2022/07/18,21:00,,
2022/07/18,21:05,,
2022/07/18,21:10,,
2022/07/18,21:15,,
2022/07/18,21:20,,
2022/07/18,21:25,,
2022/07/18,21:30,,
2022/07/18,21:35,,
2022/07/18,21:40,,
2022/07/18,21:45,,
2022/07/18,21:50,,
2022/07/18,21:55,,
2022/07/18,22:00,,
2022/07/18,22:05,,
2022/07/18,22:10,,
2022/07/18,22:15,,
2022/07/18,22:20,,
2022/07/18,22:25,,
2022/07/18,22:30,,
2022/07/18,22:35,,
2022/07/18,22:40,,
2022/07/18,22:45,,
2022/07/18,22:50,,
2022/07/18,22:55,,
2022/07/18,23:00,,
2022/07/18,23:05,,
2022/07/18,23:10,,
2022/07/18,23:15,,
2022/07/18,23:20,,
2022/07/18,23:25,,
2022/07/18,23:30,,
2022/07/18,23:35,,
2022/07/18,23:40,,
2022/07/18,23:45,,
2022/07/18,23:50,,
2022/07/18,23:55,,
