datetime,Coal,region,Solar,Wind,Hydro,Other,Petroleum,Nuclear,Natural gas
2022-04-03 04:00:00,284,CAL,44,3788,4108,1973,46,1132,5985
2022-04-03 05:00:00,284,CAL,11,4110,3106,1680,46,1131,6307
2022-04-03 06:00:00,284,CAL,3,4096,2499,998,46,1132,6020
2022-04-03 07:00:00,284,CAL,3,4221,2319,789,46,1130,6270
2022-04-03 08:00:00,284,CAL,3,4230,2290,717,46,1131,6117
2022-04-03 09:00:00,286,CAL,0,4320,1974,736,46,1131,5702
2022-04-03 10:00:00,287,CAL,0,4424,1929,693,46,1131,5198
2022-04-03 11:00:00,286,CAL,0,3984,2088,697,46,1131,4906
2022-04-03 12:00:00,287,CAL,0,4075,2122,681,46,1132,5089
2022-04-03 13:00:00,282,CAL,0,3962,2355,719,46,1131,5068
2022-04-03 14:00:00,283,CAL,788,3684,2608,961,46,1130,5159
2022-04-03 15:00:00,282,CAL,5541,3418,2349,874,46,1130,4698
2022-04-03 16:00:00,283,CAL,10103,3055,1693,812,46,1131,3593
2022-04-03 17:00:00,284,CAL,10099,3283,1781,563,46,1131,3357
2022-04-03 18:00:00,283,CAL,11148,3070,1476,568,46,1131,3545
2022-04-03 19:00:00,284,CAL,10918,2977,1350,568,46,1131,3516
2022-04-03 20:00:00,284,CAL,11606,3039,1278,574,46,1132,3471
2022-04-03 21:00:00,285,CAL,10647,3784,1367,567,46,1131,3613
2022-04-03 22:00:00,287,CAL,10913,4497,1376,562,46,1131,3488
2022-04-03 23:00:00,287,CAL,10428,4620,1963,734,46,1132,3493
2022-04-04 00:00:00,285,CAL,10307,5129,1827,732,46,1132,4373
2022-04-04 01:00:00,286,CAL,4988,5142,2543,919,46,1132,4746
2022-04-04 02:00:00,286,CAL,355,5133,4274,1794,46,1131,6063
2022-04-04 03:00:00,284,CAL,48,5023,4713,1971,46,1132,6296
2022-04-04 04:00:00,283,CAL,29,5022,4202,1883,46,1131,5769
2022-04-04 05:00:00,284,CAL,3,5127,3060,1579,46,1131,5755
2022-04-04 06:00:00,286,CAL,3,5107,2487,1051,46,1131,5203
2022-04-04 07:00:00,283,CAL,3,5135,2147,906,46,1131,4512
2022-04-04 08:00:00,286,CAL,0,4871,2051,781,46,1130,4076
2022-04-04 09:00:00,284,CAL,0,4638,2013,612,46,1132,3640
2022-04-04 10:00:00,285,CAL,0,4450,1953,613,46,1132,3934
2022-04-04 11:00:00,285,CAL,0,4272,2050,739,46,1131,3835
2022-04-04 12:00:00,286,CAL,0,4026,2402,919,46,1131,4015
2022-04-04 13:00:00,283,CAL,0,3952,3045,973,46,1131,4682
2022-04-04 14:00:00,282,CAL,1278,3954,3384,1074,46,1132,4920
2022-04-04 15:00:00,280,CAL,8204,3837,2628,1071,46,1131,3928
2022-04-04 16:00:00,280,CAL,11529,3824,1930,876,45,1131,2938
2022-04-04 17:00:00,282,CAL,12275,4096,1575,861,46,1131,3631
2022-04-04 18:00:00,285,CAL,12436,3829,1504,563,46,1132,3097
2022-04-04 19:00:00,284,CAL,12407,3730,1448,569,42,1132,3596
2022-04-04 20:00:00,284,CAL,11964,3753,1573,562,41,1132,3349
2022-04-04 21:00:00,284,CAL,11425,3822,1501,557,46,1131,3061
2022-04-04 22:00:00,283,CAL,11067,4023,1668,806,46,1134,3044
2022-04-04 23:00:00,286,CAL,9982,3796,1633,720,46,1133,3558
2022-04-05 00:00:00,282,CAL,9244,4391,1689,741,46,1134,4595
2022-04-05 01:00:00,281,CAL,4950,4523,3054,864,46,1132,5726
2022-04-05 02:00:00,281,CAL,533,4524,4151,1408,46,1133,7237
2022-04-05 03:00:00,280,CAL,68,4514,4610,1520,46,1132,7972
2022-04-05 04:00:00,279,CAL,62,4443,4392,1496,46,1133,7503
2022-04-05 05:00:00,279,CAL,13,4324,3251,1320,46,1132,7084
2022-04-05 06:00:00,279,CAL,12,3869,2398,1054,46,1133,6438
2022-04-05 07:00:00,279,CAL,12,3414,1965,941,46,1132,6134
2022-04-05 08:00:00,279,CAL,0,3016,1875,724,46,1134,6297
2022-04-05 09:00:00,279,CAL,0,2801,1762,726,46,1133,5549
2022-04-05 10:00:00,281,CAL,0,2736,1706,665,46,1132,5811
2022-04-05 11:00:00,281,CAL,0,2931,1771,673,46,1133,5753
2022-04-05 12:00:00,280,CAL,0,2772,2108,810,46,1133,6211
2022-04-05 13:00:00,281,CAL,0,2563,3129,901,46,1132,6801
2022-04-05 14:00:00,281,CAL,1454,2695,3110,964,46,1133,6836
2022-04-05 15:00:00,281,CAL,8302,3476,2129,916,46,1133,4671
2022-04-05 16:00:00,280,CAL,10887,3799,1606,855,46,1133,3975
2022-04-05 17:00:00,281,CAL,10723,3757,1625,564,46,1133,4190
2022-04-05 18:00:00,280,CAL,11373,3436,1488,570,46,1132,4203
2022-04-05 19:00:00,280,CAL,11812,3349,1455,559,46,1133,4316
2022-04-05 20:00:00,280,CAL,12060,3350,1422,582,46,1133,4038
2022-04-05 21:00:00,280,CAL,12855,3115,1471,573,46,1133,3859
2022-04-05 22:00:00,280,CAL,12045,3696,1558,839,46,1132,3619
2022-04-05 23:00:00,281,CAL,11853,3737,1660,970,46,1133,3227
2022-04-06 00:00:00,282,CAL,11056,3633,1797,650,46,1133,4406
2022-04-06 01:00:00,282,CAL,5752,3768,3387,1004,46,1134,6412
2022-04-06 02:00:00,280,CAL,443,3776,4101,1855,46,1133,8945
2022-04-06 03:00:00,280,CAL,61,3510,4402,2100,46,1133,10195
2022-04-06 04:00:00,279,CAL,12,3608,4102,2016,46,1133,9443
2022-04-06 05:00:00,279,CAL,7,3641,3515,1340,46,1132,8501
2022-04-06 06:00:00,279,CAL,6,3622,2438,954,46,1133,8041
2022-04-06 07:00:00,280,CAL,6,3527,1800,771,46,1134,7804
2022-04-06 08:00:00,280,CAL,0,3087,1813,713,46,1132,7469
2022-04-06 09:00:00,281,CAL,0,2464,1760,708,46,1133,7440
2022-04-06 10:00:00,281,CAL,0,1743,1919,676,46,1134,7886
2022-04-06 11:00:00,281,CAL,0,1319,1901,729,46,1134,8240
2022-04-06 12:00:00,282,CAL,0,1176,2465,768,46,1135,8850
2022-04-06 13:00:00,282,CAL,0,1164,3218,752,46,1134,9994
2022-04-06 14:00:00,281,CAL,1575,1372,2824,886,46,1134,10666
2022-04-06 15:00:00,282,CAL,8420,1403,1761,879,46,1133,6877
2022-04-06 16:00:00,281,CAL,12599,1566,1411,805,46,1134,6273
2022-04-06 17:00:00,281,CAL,13102,1652,1444,533,46,1134,5719
2022-04-06 18:00:00,280,CAL,13664,1627,1345,554,46,1135,5740
2022-04-06 19:00:00,280,CAL,13698,1356,1298,569,46,1133,5711
2022-04-06 20:00:00,280,CAL,14149,1343,1326,586,46,1134,6134
2022-04-06 21:00:00,277,CAL,14303,1336,1275,704,46,1135,5857
2022-04-06 22:00:00,278,CAL,13948,1402,1260,850,46,1134,6386
2022-04-06 23:00:00,283,CAL,13108,1359,1641,774,46,1134,7430
2022-04-07 00:00:00,285,CAL,12037,1283,2147,701,46,1133,8634
2022-04-07 01:00:00,284,CAL,6388,1242,3461,1352,46,1133,10791
2022-04-07 02:00:00,284,CAL,586,1269,4069,1726,46,1135,15259
2022-04-07 03:00:00,282,CAL,79,1341,4236,1923,46,1133,15439
2022-04-07 04:00:00,283,CAL,70,1374,4034,1928,46,1133,14591
2022-04-07 05:00:00,280,CAL,51,1189,3599,1287,46,1133,13729
2022-04-07 06:00:00,283,CAL,52,1029,2873,954,46,1132,12733
2022-04-07 07:00:00,286,CAL,52,1013,2084,737,46,1132,11351
2022-04-07 08:00:00,284,CAL,11,1018,1805,828,46,1132,9663
2022-04-07 09:00:00,284,CAL,10,1134,1798,822,46,1132,9114
2022-04-07 10:00:00,286,CAL,5,1028,1663,688,46,1132,8682
2022-04-07 11:00:00,287,CAL,6,960,1748,728,46,1131,8735
2022-04-07 12:00:00,287,CAL,6,984,2433,752,46,1131,9107
2022-04-07 13:00:00,286,CAL,26,1026,3000,878,46,1130,9895
2022-04-07 14:00:00,286,CAL,1608,990,2864,784,46,1132,9973
2022-04-07 15:00:00,286,CAL,8391,902,1945,821,46,1131,7418
2022-04-07 16:00:00,284,CAL,12454,770,1642,754,46,1131,7460
2022-04-07 17:00:00,286,CAL,13506,920,1466,587,46,1131,7699
2022-04-07 18:00:00,286,CAL,13857,957,1507,573,46,1130,7611
2022-04-07 19:00:00,284,CAL,13903,1041,1535,579,46,1131,7119
2022-04-07 20:00:00,284,CAL,14042,1008,1612,581,46,1131,7692
2022-04-07 21:00:00,283,CAL,14380,1032,1676,677,46,1132,7724
2022-04-07 22:00:00,284,CAL,14475,1040,1869,784,46,1133,8920
2022-04-07 23:00:00,283,CAL,13479,1078,2077,1046,46,1132,9259
2022-04-08 00:00:00,285,CAL,12056,1200,2918,908,46,1133,11027
2022-04-08 01:00:00,284,CAL,6333,1150,4320,1403,46,1133,14558
2022-04-08 02:00:00,284,CAL,659,927,4454,2150,46,1133,18463
2022-04-08 03:00:00,284,CAL,80,844,4581,2130,46,1132,18633
2022-04-08 04:00:00,285,CAL,32,727,4654,1721,46,1132,17226
2022-04-08 05:00:00,284,CAL,35,883,3934,1147,46,1132,15744
2022-04-08 06:00:00,284,CAL,35,951,3614,936,46,1132,13890
2022-04-08 07:00:00,285,CAL,52,810,2371,885,46,1133,12757
2022-04-08 08:00:00,284,CAL,11,946,1992,886,46,1132,12000
2022-04-08 09:00:00,283,CAL,10,898,1781,706,46,1132,11405
2022-04-08 10:00:00,285,CAL,5,909,1658,693,46,1133,10648
2022-04-08 11:00:00,285,CAL,6,863,1973,679,46,1132,9971
2022-04-08 12:00:00,284,CAL,6,716,2605,747,46,1133,10060
2022-04-08 13:00:00,284,CAL,-10,695,3083,789,46,1132,10804
2022-04-08 14:00:00,283,CAL,1893,679,2910,867,46,1133,10504
2022-04-08 15:00:00,283,CAL,8633,633,2277,851,46,1131,8154
2022-04-08 16:00:00,284,CAL,12657,655,1638,606,46,1132,6586
2022-04-08 17:00:00,284,CAL,13715,597,1687,579,46,1131,7011
2022-04-08 18:00:00,285,CAL,14451,578,1553,582,46,1131,6878
2022-04-08 19:00:00,284,CAL,14770,559,1599,574,46,1131,6956
2022-04-08 20:00:00,286,CAL,14716,592,1851,776,46,1130,7256
2022-04-08 21:00:00,287,CAL,14734,549,2127,790,46,1131,7879
2022-04-08 22:00:00,286,CAL,14624,549,2315,841,46,1132,9318
2022-04-08 23:00:00,288,CAL,14069,897,2320,1109,46,1133,10767
2022-04-09 00:00:00,288,CAL,12438,1731,2822,726,46,1131,11218
2022-04-09 01:00:00,286,CAL,6777,2262,3668,1448,46,1132,14824
2022-04-09 02:00:00,287,CAL,785,2777,3951,2065,46,1132,17395
2022-04-09 03:00:00,285,CAL,124,3458,4204,1728,46,1133,16685
2022-04-09 04:00:00,287,CAL,36,3478,3884,1515,46,1132,15037
2022-04-09 05:00:00,285,CAL,32,3504,3152,949,46,1132,13974
2022-04-09 06:00:00,288,CAL,32,3744,2338,878,46,1133,11850
2022-04-09 07:00:00,286,CAL,-3,4047,1933,924,46,1133,9829
2022-04-09 08:00:00,284,CAL,-3,3870,1747,921,46,1131,9017
2022-04-09 09:00:00,283,CAL,0,3990,1815,707,46,1132,7635
2022-04-09 10:00:00,281,CAL,0,3742,1749,705,46,1134,6519
2022-04-09 11:00:00,281,CAL,0,3685,1804,697,46,1133,6340
2022-04-09 12:00:00,283,CAL,0,3698,1866,715,46,1133,5834
2022-04-09 13:00:00,282,CAL,-10,3589,2241,908,46,1132,5936
2022-04-09 14:00:00,283,CAL,1804,3632,2210,862,46,1134,5194
2022-04-09 15:00:00,284,CAL,7010,3805,1630,824,46,1133,4323
2022-04-09 16:00:00,284,CAL,8784,3496,1620,590,46,1133,3680
2022-04-09 17:00:00,283,CAL,9842,4121,1329,620,46,1134,3779
2022-04-09 18:00:00,283,CAL,9741,4426,1217,594,46,1134,3671
2022-04-09 19:00:00,284,CAL,9823,4726,1202,582,46,1133,3664
2022-04-09 20:00:00,283,CAL,10185,4745,1341,780,46,1134,3733
2022-04-09 21:00:00,288,CAL,10526,4896,1276,752,46,1134,3595
2022-04-09 22:00:00,286,CAL,11239,4951,1405,678,46,1134,3561
2022-04-09 23:00:00,287,CAL,12116,4973,1539,745,46,1134,3639
2022-04-10 00:00:00,286,CAL,10785,4597,1648,824,46,1134,4755
2022-04-10 01:00:00,288,CAL,6469,4625,2439,1156,46,1134,5595
2022-04-10 02:00:00,287,CAL,663,4425,3435,1715,46,1133,8065
2022-04-10 03:00:00,286,CAL,89,4702,3797,1952,46,1133,8064
2022-04-10 04:00:00,286,CAL,84,4633,3382,1914,46,1134,7440
2022-04-10 05:00:00,285,CAL,42,4663,2870,1714,46,1134,7067
2022-04-10 06:00:00,286,CAL,33,4902,2413,892,46,1134,6350
2022-04-10 07:00:00,286,CAL,33,4826,2340,908,46,1133,6725
2022-04-10 08:00:00,284,CAL,0,5306,2098,762,46,1135,7040
2022-04-10 09:00:00,284,CAL,0,4952,1964,765,46,1134,6802
2022-04-10 10:00:00,286,CAL,0,5164,1911,680,46,1134,6388
2022-04-10 11:00:00,287,CAL,0,5103,2096,671,46,1133,5762
2022-04-10 12:00:00,286,CAL,0,5273,2015,798,46,1135,5494
2022-04-10 13:00:00,285,CAL,0,5182,2189,812,46,1134,5665
2022-04-10 14:00:00,284,CAL,1852,4748,1796,829,46,1133,4960
2022-04-10 15:00:00,284,CAL,6731,3739,1640,765,46,1133,4396
2022-04-10 16:00:00,285,CAL,9087,2840,1390,581,46,1135,3687
2022-04-10 17:00:00,286,CAL,10235,2744,1468,591,46,1134,3472
2022-04-10 18:00:00,286,CAL,11037,2977,1061,588,46,1135,3956
2022-04-10 19:00:00,284,CAL,10318,2766,1148,588,46,1133,3593
2022-04-10 20:00:00,285,CAL,10297,3253,1120,601,46,1135,3760
2022-04-10 21:00:00,286,CAL,10220,3942,1136,591,46,1134,3546
2022-04-10 22:00:00,288,CAL,10517,4101,1194,686,46,1135,3505
2022-04-10 23:00:00,288,CAL,10564,4395,1296,680,46,1135,3640
2022-04-11 00:00:00,287,CAL,9965,4824,1579,708,46,1135,5029
2022-04-11 01:00:00,285,CAL,5312,4270,2632,811,46,1135,6823
2022-04-11 02:00:00,283,CAL,724,3672,3655,2169,46,1135,9864
2022-04-11 03:00:00,285,CAL,68,3708,3802,2161,46,1133,11419
2022-04-11 04:00:00,284,CAL,59,3747,3471,1985,46,1134,11732
2022-04-11 05:00:00,285,CAL,20,3610,2873,1648,46,1134,11216
2022-04-11 06:00:00,285,CAL,18,3901,2443,1121,46,1134,9915
2022-04-11 07:00:00,285,CAL,12,4348,2177,907,46,1135,8804
2022-04-11 08:00:00,285,CAL,12,4159,1791,899,46,1134,8348
2022-04-11 09:00:00,283,CAL,0,3843,1620,692,46,1134,8040
2022-04-11 10:00:00,283,CAL,0,3884,1607,686,46,1135,8063
2022-04-11 11:00:00,283,CAL,0,4074,1624,676,46,1135,8083
2022-04-11 12:00:00,284,CAL,0,3598,2005,751,46,1135,8800
2022-04-11 13:00:00,283,CAL,0,3786,2625,984,46,1136,10076
2022-04-11 14:00:00,283,CAL,1882,3995,2136,846,46,1135,10388
2022-04-11 15:00:00,283,CAL,7952,4432,2048,1054,46,1135,7293
2022-04-11 16:00:00,285,CAL,11187,4504,1765,744,46,1135,5995
2022-04-11 17:00:00,285,CAL,11472,4802,1829,746,46,1135,6066
2022-04-11 18:00:00,283,CAL,11771,5035,1416,741,46,1135,5759
2022-04-11 19:00:00,286,CAL,12184,5133,1153,573,46,1135,5919
2022-04-11 20:00:00,285,CAL,12059,5186,1154,591,46,1134,5731
2022-04-11 21:00:00,285,CAL,11709,5145,1044,628,46,1134,5029
2022-04-11 22:00:00,284,CAL,11953,4673,1342,615,46,1134,5222
2022-04-11 23:00:00,285,CAL,11219,4620,1299,746,46,1133,5266
2022-04-12 00:00:00,286,CAL,9832,4233,1422,727,46,1135,6606
2022-04-12 01:00:00,286,CAL,5613,4144,2773,1088,46,1135,7383
2022-04-12 02:00:00,285,CAL,486,4000,3825,1771,46,1136,11248
2022-04-12 03:00:00,284,CAL,30,4385,3993,2199,46,1135,11888
2022-04-12 04:00:00,283,CAL,28,4033,3843,1898,46,1134,11773
2022-04-12 05:00:00,283,CAL,21,4211,3133,1229,46,1135,11313
2022-04-12 06:00:00,284,CAL,-7,3843,2229,887,46,1134,10035
2022-04-12 07:00:00,282,CAL,-7,3608,2165,887,46,1135,8904
2022-04-12 08:00:00,282,CAL,0,3743,1889,702,46,1135,8209
2022-04-12 09:00:00,282,CAL,0,3329,1878,693,46,1134,8329
2022-04-12 10:00:00,283,CAL,0,3388,1583,677,46,1135,8365
2022-04-12 11:00:00,282,CAL,0,3255,1804,666,46,1134,8588
2022-04-12 12:00:00,282,CAL,0,3097,2113,727,46,1136,9057
2022-04-12 13:00:00,282,CAL,0,3096,3014,873,46,1135,10057
2022-04-12 14:00:00,283,CAL,2044,3084,3266,1281,46,1136,10072
2022-04-12 15:00:00,284,CAL,8720,2838,2447,1230,46,1136,7182
2022-04-12 16:00:00,285,CAL,11859,2710,2047,781,46,1136,6353
2022-04-12 17:00:00,285,CAL,11116,2772,1556,781,46,1136,5852
2022-04-12 18:00:00,285,CAL,11067,2840,1318,582,46,1136,6356
2022-04-12 19:00:00,285,CAL,11183,3093,1171,577,46,1136,6353
2022-04-12 20:00:00,283,CAL,10560,3106,1213,581,46,1135,6429
2022-04-12 21:00:00,283,CAL,10035,3235,1178,604,46,1136,6563
2022-04-12 22:00:00,279,CAL,10164,3767,1161,576,46,1135,5971
2022-04-12 23:00:00,279,CAL,9575,4235,1155,739,46,1135,5812
2022-04-13 00:00:00,279,CAL,8277,4594,1442,606,46,1136,7135
2022-04-13 01:00:00,279,CAL,6708,4715,2373,677,46,1136,7581
2022-04-13 02:00:00,280,CAL,754,4613,3927,1920,46,1135,10264
2022-04-13 03:00:00,281,CAL,103,4562,4140,2441,46,1134,11411
2022-04-13 04:00:00,281,CAL,53,4227,4040,2168,46,1135,11778
2022-04-13 05:00:00,279,CAL,32,3833,3233,1816,46,1135,10878
2022-04-13 06:00:00,279,CAL,23,3270,2669,1474,46,1135,10100
2022-04-13 07:00:00,279,CAL,23,3217,2315,1234,46,1135,10183
2022-04-13 08:00:00,189,CAL,0,3282,2085,839,46,1135,10311
2022-04-13 09:00:00,189,CAL,0,2766,1966,728,46,1135,10519
2022-04-13 10:00:00,187,CAL,0,2432,1798,716,46,1135,10887
2022-04-13 11:00:00,188,CAL,0,1946,1980,697,46,1135,11139
2022-04-13 12:00:00,187,CAL,0,1865,2282,726,46,1136,12203
2022-04-13 13:00:00,188,CAL,0,1852,3368,934,46,1136,13591
2022-04-13 14:00:00,188,CAL,2205,2118,3541,879,46,1135,13352
2022-04-13 15:00:00,188,CAL,8399,2625,2239,746,46,1136,10088
2022-04-13 16:00:00,189,CAL,9630,3322,1669,654,46,1136,7816
2022-04-13 17:00:00,191,CAL,9708,2923,1498,589,46,1136,7632
2022-04-13 18:00:00,189,CAL,10283,2466,1193,618,46,1136,7370
2022-04-13 19:00:00,189,CAL,10203,2495,1129,618,46,1135,7421
2022-04-13 20:00:00,188,CAL,11210,2284,1137,631,46,1135,6902
2022-04-13 21:00:00,187,CAL,11733,1972,1285,636,46,1136,6507
2022-04-13 22:00:00,189,CAL,12807,2181,1083,637,46,1135,6132
2022-04-13 23:00:00,188,CAL,11227,2710,1252,651,46,1136,6811
2022-04-14 00:00:00,190,CAL,10144,2776,1623,663,46,1136,7789
2022-04-14 01:00:00,190,CAL,7006,2719,2389,1040,46,1136,9505
2022-04-14 02:00:00,191,CAL,781,2419,3717,1543,46,1137,14085
2022-04-14 03:00:00,190,CAL,36,2604,4159,1773,46,1137,15759
2022-04-14 04:00:00,189,CAL,3,2960,3883,1877,46,1137,14986
2022-04-14 05:00:00,190,CAL,26,2930,2838,1701,46,1136,14322
2022-04-14 06:00:00,190,CAL,26,3033,2482,1385,46,1137,12771
2022-04-14 07:00:00,189,CAL,22,3278,2268,973,46,1136,11915
2022-04-14 08:00:00,190,CAL,22,3835,2046,773,46,1135,11339
2022-04-14 09:00:00,191,CAL,0,3893,1968,764,46,1139,11137
2022-04-14 10:00:00,189,CAL,0,3740,1992,761,46,1137,11056
2022-04-14 11:00:00,190,CAL,0,3543,2160,764,46,1136,11297
2022-04-14 12:00:00,190,CAL,0,3198,2545,739,46,1136,12512
2022-04-14 13:00:00,188,CAL,-4,3267,3418,941,46,1137,13933
2022-04-14 14:00:00,188,CAL,2600,3197,2905,845,46,1138,13788
2022-04-14 15:00:00,186,CAL,9963,2895,2046,840,46,1137,10137
2022-04-14 16:00:00,185,CAL,11057,2589,1603,1075,46,1137,8433
2022-04-14 17:00:00,186,CAL,12497,2832,1337,661,46,1137,8125
2022-04-14 18:00:00,186,CAL,13155,2553,1185,629,46,1136,8780
2022-04-14 19:00:00,186,CAL,12223,2954,1110,520,46,1136,7629
2022-04-14 20:00:00,185,CAL,11465,3108,1043,520,46,1135,7323
2022-04-14 21:00:00,185,CAL,11239,3735,1060,510,46,1135,7483
2022-04-14 22:00:00,185,CAL,10634,4311,1081,511,46,1136,6893
2022-04-14 23:00:00,185,CAL,10292,4331,1202,508,46,1134,7174
2022-04-15 00:00:00,186,CAL,9122,4357,1471,518,46,1135,9177
2022-04-15 01:00:00,187,CAL,6330,4881,2595,676,46,1137,10296
2022-04-15 02:00:00,186,CAL,761,4617,3836,1418,46,1135,13027
2022-04-15 03:00:00,186,CAL,83,4456,4529,1670,46,1135,14090
2022-04-15 04:00:00,187,CAL,58,4031,4320,2067,46,1137,13410
2022-04-15 05:00:00,189,CAL,29,4042,3121,2144,46,1136,12747
2022-04-15 06:00:00,189,CAL,29,4066,2849,1155,46,1136,12126
2022-04-15 07:00:00,188,CAL,22,3949,2567,1104,46,1135,11041
2022-04-15 08:00:00,190,CAL,0,3988,2021,775,46,1135,10996
2022-04-15 09:00:00,189,CAL,0,4272,1928,771,46,1136,10698
2022-04-15 10:00:00,190,CAL,0,3979,1945,716,46,1136,10127
2022-04-15 11:00:00,190,CAL,0,4170,2011,730,46,1137,10113
2022-04-15 12:00:00,190,CAL,0,3979,2531,709,46,1135,10028
2022-04-15 13:00:00,190,CAL,-7,4017,3194,980,46,1137,11134
2022-04-15 14:00:00,190,CAL,2819,3923,2945,1081,46,1136,10188
2022-04-15 15:00:00,189,CAL,9234,3774,1762,1043,46,1136,7900
2022-04-15 16:00:00,189,CAL,11311,3515,1581,792,46,1136,5947
2022-04-15 17:00:00,189,CAL,11756,3206,1587,795,46,1136,5800
2022-04-15 18:00:00,189,CAL,11721,2964,1271,636,46,1137,6152
2022-04-15 19:00:00,188,CAL,11297,3079,1304,644,46,1136,5517
2022-04-15 20:00:00,190,CAL,11121,3066,1200,667,46,1135,5623
2022-04-15 21:00:00,188,CAL,10569,3080,1089,635,46,1134,5486
2022-04-15 22:00:00,186,CAL,11535,3724,1110,644,46,1135,5557
2022-04-15 23:00:00,184,CAL,11766,3924,1317,644,46,1136,5500
2022-04-16 00:00:00,185,CAL,11199,3939,1874,657,46,1135,6501
2022-04-16 01:00:00,188,CAL,5979,4213,2902,1217,46,1136,8256
2022-04-16 02:00:00,188,CAL,803,4101,3800,1858,46,1136,11800
2022-04-16 03:00:00,186,CAL,80,4215,4180,2365,46,1136,12700
2022-04-16 04:00:00,186,CAL,70,4041,3815,2476,46,1135,12235
2022-04-16 05:00:00,186,CAL,28,3415,3220,1937,46,1138,12024
2022-04-16 06:00:00,186,CAL,21,3340,2727,1145,46,1137,11761
2022-04-16 07:00:00,186,CAL,20,3684,2561,947,46,1135,11227
2022-04-16 08:00:00,185,CAL,20,3597,2428,811,46,1134,10770
