datetime,Biomass  - Actual Aggregated [MW],Fossil Brown coal/Lignite  - Actual Aggregated [MW],Fossil Coal-derived gas  - Actual Aggregated [MW],Fossil Gas  - Actual Aggregated [MW],Fossil Hard coal  - Actual Aggregated [MW],Fossil Oil  - Actual Aggregated [MW],Fossil Oil shale  - Actual Aggregated [MW],Fossil Peat  - Actual Aggregated [MW],Geothermal  - Actual Aggregated [MW],Hydro Pumped Storage  - Actual Aggregated [MW],Hydro Pumped Storage  - Actual Consumption [MW],Hydro Run-of-river and poundage  - Actual Aggregated [MW],Hydro Water Reservoir  - Actual Aggregated [MW],Marine  - Actual Aggregated [MW],Nuclear  - Actual Aggregated [MW],Other  - Actual Aggregated [MW],Other renewable  - Actual Aggregated [MW],Solar  - Actual Aggregated [MW],Waste  - Actual Aggregated [MW],Wind Offshore  - Actual Aggregated [MW],Wind Onshore  - Actual Aggregated [MW],year,month,month_date,weekday,hour,date
2022-01-01 10:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,10,2022-01-01
2022-01-01 11:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,11,2022-01-01
2022-01-01 12:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,12,2022-01-01
2022-01-01 13:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,13,2022-01-01
2022-01-01 14:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,14,2022-01-01
2022-01-01 15:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,15,2022-01-01
2022-01-01 16:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,16,2022-01-01
2022-01-01 17:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,17,2022-01-01
2022-01-01 18:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,18,2022-01-01
2022-01-01 19:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,19,2022-01-01
2022-01-01 20:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,20,2022-01-01
2022-01-01 21:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,21,2022-01-01
2022-01-01 22:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,22,2022-01-01
2022-01-01 23:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-01,Saturday,23,2022-01-01
2022-01-02 00:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,0,2022-01-02
2022-01-02 01:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,1,2022-01-02
2022-01-02 02:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,2,2022-01-02
2022-01-02 03:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,3,2022-01-02
2022-01-02 04:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,4,2022-01-02
2022-01-02 05:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,5,2022-01-02
2022-01-02 06:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,6,2022-01-02
2022-01-02 07:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,7,2022-01-02
2022-01-02 08:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,8,2022-01-02
2022-01-02 09:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,9,2022-01-02
2022-01-02 10:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,10,2022-01-02
2022-01-02 11:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,11,2022-01-02
2022-01-02 12:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,12,2022-01-02
2022-01-02 13:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,13,2022-01-02
2022-01-02 14:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,14,2022-01-02
2022-01-02 15:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,15,2022-01-02
2022-01-02 16:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,16,2022-01-02
2022-01-02 17:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,17,2022-01-02
2022-01-02 18:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,18,2022-01-02
2022-01-02 19:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,19,2022-01-02
2022-01-02 20:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,20,2022-01-02
2022-01-02 21:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,21,2022-01-02
2022-01-02 22:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,22,2022-01-02
2022-01-02 23:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-02,Sunday,23,2022-01-02
2022-01-03 00:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,0,2022-01-03
2022-01-03 01:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,1,2022-01-03
2022-01-03 02:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,2,2022-01-03
2022-01-03 03:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,3,2022-01-03
2022-01-03 04:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,4,2022-01-03
2022-01-03 05:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,5,2022-01-03
2022-01-03 06:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,6,2022-01-03
2022-01-03 07:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,7,2022-01-03
2022-01-03 08:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,8,2022-01-03
2022-01-03 09:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,9,2022-01-03
2022-01-03 10:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,10,2022-01-03
2022-01-03 11:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,11,2022-01-03
2022-01-03 12:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,12,2022-01-03
2022-01-03 13:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,13,2022-01-03
2022-01-03 14:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,14,2022-01-03
2022-01-03 15:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,15,2022-01-03
2022-01-03 16:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,16,2022-01-03
2022-01-03 17:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,17,2022-01-03
2022-01-03 18:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,18,2022-01-03
2022-01-03 19:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,19,2022-01-03
2022-01-03 20:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,20,2022-01-03
2022-01-03 21:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,21,2022-01-03
2022-01-03 22:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,22,2022-01-03
2022-01-03 23:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-03,Monday,23,2022-01-03
2022-01-04 00:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,0,2022-01-04
2022-01-04 01:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,1,2022-01-04
2022-01-04 02:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,2,2022-01-04
2022-01-04 03:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,3,2022-01-04
2022-01-04 04:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,4,2022-01-04
2022-01-04 05:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,5,2022-01-04
2022-01-04 06:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,6,2022-01-04
2022-01-04 07:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,7,2022-01-04
2022-01-04 08:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,8,2022-01-04
2022-01-04 09:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,9,2022-01-04
2022-01-04 10:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,10,2022-01-04
2022-01-04 11:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,11,2022-01-04
2022-01-04 12:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,12,2022-01-04
2022-01-04 13:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,13,2022-01-04
2022-01-04 14:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,14,2022-01-04
2022-01-04 15:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,15,2022-01-04
2022-01-04 16:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,16,2022-01-04
2022-01-04 17:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,17,2022-01-04
2022-01-04 18:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,18,2022-01-04
2022-01-04 19:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,19,2022-01-04
2022-01-04 20:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,20,2022-01-04
2022-01-04 21:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,21,2022-01-04
2022-01-04 22:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,22,2022-01-04
2022-01-04 23:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-04,Tuesday,23,2022-01-04
2022-01-05 00:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,0,2022-01-05
2022-01-05 01:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,1,2022-01-05
2022-01-05 02:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,2,2022-01-05
2022-01-05 03:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,3,2022-01-05
2022-01-05 04:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,4,2022-01-05
2022-01-05 05:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,5,2022-01-05
2022-01-05 06:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,6,2022-01-05
2022-01-05 07:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,7,2022-01-05
2022-01-05 08:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,8,2022-01-05
2022-01-05 09:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,9,2022-01-05
2022-01-05 10:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,10,2022-01-05
2022-01-05 11:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,11,2022-01-05
2022-01-05 12:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,12,2022-01-05
2022-01-05 13:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,13,2022-01-05
2022-01-05 14:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,14,2022-01-05
2022-01-05 15:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,15,2022-01-05
2022-01-05 16:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,16,2022-01-05
2022-01-05 17:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,17,2022-01-05
2022-01-05 18:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,18,2022-01-05
2022-01-05 19:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,19,2022-01-05
2022-01-05 20:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,20,2022-01-05
2022-01-05 21:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,21,2022-01-05
2022-01-05 22:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,22,2022-01-05
2022-01-05 23:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-05,Wednesday,23,2022-01-05
2022-01-06 00:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,0,2022-01-06
2022-01-06 01:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,1,2022-01-06
2022-01-06 02:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,2,2022-01-06
2022-01-06 03:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,3,2022-01-06
2022-01-06 04:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,4,2022-01-06
2022-01-06 05:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,5,2022-01-06
2022-01-06 06:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,6,2022-01-06
2022-01-06 07:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,7,2022-01-06
2022-01-06 08:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,8,2022-01-06
2022-01-06 09:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,9,2022-01-06
2022-01-06 10:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,10,2022-01-06
2022-01-06 11:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,11,2022-01-06
2022-01-06 12:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,12,2022-01-06
2022-01-06 13:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,13,2022-01-06
2022-01-06 14:00:00,2428.0,,,8130.0,0.0,0.0,,,,0.0,,171.0,,,5901.0,102.0,,4710.0,,2679.0,6379.0,2022,1,01-06,Thursday,14,2022-01-06
