coal,hydro,nuclear,gas_naptha_diesel,res,total,date,year,month,month_date,weekday,unit
3259.0,338.0,131.0,55.0,451.0,4234.0,2022-03-09,2022,3,03-09,Wednesday,MU
3300.0,337.0,131.0,60.0,416.0,4244.0,2022-03-10,2022,3,03-10,Thursday,MU
3334.0,340.0,131.0,60.0,414.0,4279.0,2022-03-11,2022,3,03-11,Friday,MU
3322.0,342.0,135.0,61.0,390.0,4250.0,2022-03-12,2022,3,03-12,Saturday,MU
3247.0,313.0,135.0,60.0,405.0,4160.0,2022-03-13,2022,3,03-13,Sunday,MU
3352.0,353.0,135.0,60.0,428.0,4328.0,2022-03-14,2022,3,03-14,Monday,MU
3400.0,391.0,135.0,63.0,429.0,4418.0,2022-03-15,2022,3,03-15,Tuesday,MU
3437.0,407.0,135.0,62.0,430.0,4471.0,2022-03-16,2022,3,03-16,Wednesday,MU
3382.0,438.0,135.0,68.0,443.0,4466.0,2022-03-17,2022,3,03-17,Thursday,MU
3111.0,375.0,135.0,67.0,467.0,4155.0,2022-03-18,2022,3,03-18,Friday,MU
3119.0,368.0,135.0,72.0,520.0,4214.0,2022-03-19,2022,3,03-19,Saturday,MU
3176.0,376.0,135.0,71.0,493.0,4251.0,2022-03-20,2022,3,03-20,Sunday,MU
3325.0,420.0,135.0,73.0,465.0,4418.0,2022-03-21,2022,3,03-21,Monday,MU
3362.0,421.0,134.0,72.0,441.0,4430.0,2022-03-22,2022,3,03-22,Tuesday,MU
3406.0,404.0,134.0,69.0,435.0,4448.0,2022-03-23,2022,3,03-23,Wednesday,MU
3437.0,379.0,134.0,68.0,413.0,4431.0,2022-03-24,2022,3,03-24,Thursday,MU
