"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"Serbia (RS)","01.10.2022 15:00 - 01.10.2022 16:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","01.10.2022 16:00 - 01.10.2022 17:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","01.10.2022 17:00 - 01.10.2022 18:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","01.10.2022 18:00 - 01.10.2022 19:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","01.10.2022 19:00 - 01.10.2022 20:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","01.10.2022 20:00 - 01.10.2022 21:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","01.10.2022 21:00 - 01.10.2022 22:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","01.10.2022 22:00 - 01.10.2022 23:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","01.10.2022 23:00 - 02.10.2022 00:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 00:00 - 02.10.2022 01:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 01:00 - 02.10.2022 02:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 02:00 - 02.10.2022 03:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 03:00 - 02.10.2022 04:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 04:00 - 02.10.2022 05:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 05:00 - 02.10.2022 06:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 06:00 - 02.10.2022 07:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 07:00 - 02.10.2022 08:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 08:00 - 02.10.2022 09:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 09:00 - 02.10.2022 10:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 10:00 - 02.10.2022 11:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 11:00 - 02.10.2022 12:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 12:00 - 02.10.2022 13:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 13:00 - 02.10.2022 14:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 14:00 - 02.10.2022 15:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 15:00 - 02.10.2022 16:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 16:00 - 02.10.2022 17:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 17:00 - 02.10.2022 18:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 18:00 - 02.10.2022 19:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 19:00 - 02.10.2022 20:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 20:00 - 02.10.2022 21:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 21:00 - 02.10.2022 22:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 22:00 - 02.10.2022 23:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","02.10.2022 23:00 - 03.10.2022 00:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 00:00 - 03.10.2022 01:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 01:00 - 03.10.2022 02:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 02:00 - 03.10.2022 03:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 03:00 - 03.10.2022 04:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 04:00 - 03.10.2022 05:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 05:00 - 03.10.2022 06:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 06:00 - 03.10.2022 07:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 07:00 - 03.10.2022 08:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 08:00 - 03.10.2022 09:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 09:00 - 03.10.2022 10:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 10:00 - 03.10.2022 11:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 11:00 - 03.10.2022 12:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 12:00 - 03.10.2022 13:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 13:00 - 03.10.2022 14:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 14:00 - 03.10.2022 15:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 15:00 - 03.10.2022 16:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 16:00 - 03.10.2022 17:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 17:00 - 03.10.2022 18:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 18:00 - 03.10.2022 19:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 19:00 - 03.10.2022 20:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 20:00 - 03.10.2022 21:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 21:00 - 03.10.2022 22:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 22:00 - 03.10.2022 23:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","03.10.2022 23:00 - 04.10.2022 00:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 00:00 - 04.10.2022 01:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 01:00 - 04.10.2022 02:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 02:00 - 04.10.2022 03:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 03:00 - 04.10.2022 04:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 04:00 - 04.10.2022 05:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 05:00 - 04.10.2022 06:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 06:00 - 04.10.2022 07:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 07:00 - 04.10.2022 08:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 08:00 - 04.10.2022 09:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 09:00 - 04.10.2022 10:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 10:00 - 04.10.2022 11:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 11:00 - 04.10.2022 12:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 12:00 - 04.10.2022 13:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 13:00 - 04.10.2022 14:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 14:00 - 04.10.2022 15:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 15:00 - 04.10.2022 16:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 16:00 - 04.10.2022 17:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 17:00 - 04.10.2022 18:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 18:00 - 04.10.2022 19:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 19:00 - 04.10.2022 20:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 20:00 - 04.10.2022 21:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 21:00 - 04.10.2022 22:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 22:00 - 04.10.2022 23:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","04.10.2022 23:00 - 05.10.2022 00:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 00:00 - 05.10.2022 01:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 01:00 - 05.10.2022 02:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 02:00 - 05.10.2022 03:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 03:00 - 05.10.2022 04:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 04:00 - 05.10.2022 05:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 05:00 - 05.10.2022 06:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 06:00 - 05.10.2022 07:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 07:00 - 05.10.2022 08:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 08:00 - 05.10.2022 09:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 09:00 - 05.10.2022 10:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 10:00 - 05.10.2022 11:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 11:00 - 05.10.2022 12:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 12:00 - 05.10.2022 13:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 13:00 - 05.10.2022 14:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 14:00 - 05.10.2022 15:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 15:00 - 05.10.2022 16:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 16:00 - 05.10.2022 17:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 17:00 - 05.10.2022 18:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 18:00 - 05.10.2022 19:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 19:00 - 05.10.2022 20:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 20:00 - 05.10.2022 21:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 21:00 - 05.10.2022 22:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 22:00 - 05.10.2022 23:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","05.10.2022 23:00 - 06.10.2022 00:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 00:00 - 06.10.2022 01:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 01:00 - 06.10.2022 02:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 02:00 - 06.10.2022 03:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 03:00 - 06.10.2022 04:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 04:00 - 06.10.2022 05:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 05:00 - 06.10.2022 06:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 06:00 - 06.10.2022 07:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 07:00 - 06.10.2022 08:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 08:00 - 06.10.2022 09:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 09:00 - 06.10.2022 10:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 10:00 - 06.10.2022 11:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 11:00 - 06.10.2022 12:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 12:00 - 06.10.2022 13:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 13:00 - 06.10.2022 14:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 14:00 - 06.10.2022 15:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 15:00 - 06.10.2022 16:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 16:00 - 06.10.2022 17:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 17:00 - 06.10.2022 18:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 18:00 - 06.10.2022 19:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 19:00 - 06.10.2022 20:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
"Serbia (RS)","06.10.2022 20:00 - 06.10.2022 21:00 (UTC)","-","-","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","n/e","n/e","n/e","n/e","-"
